cod_lcin,descrição,quantidade,unidade,custoUnit,marca
13,"Arruela quadrada 38x3mm, d 18mm",,Peça," 0,50 ", ROMAGNOLE 
8245,Parafuso galvanizado 16x150mm ,,Peça," 3,89 ", ROMAGNOLE 
8246,Parafuso galvanizado 16x200mm ,,Peça," 4,62 ", ROMAGNOLE 
5401,Parafuso galvanizado 16x250mm ,,Peça," 5,50 ", ROMAGNOLE 
5402,Parafuso galvanizado 16x350m ,,Peça," 8,60 ", ROMAGNOLE 
5404,Parafuso galvanizado 16x70mm ,,Peça," 2,53 ", ROMAGNOLE 
47,Porca quadrada D16mm espess 13mm,,Peça," 0,62 ", ROMAGNOLE 
5405,Base para Relé Fotoelétrico / Fotoeletrônico ,,Peça," 4,48 ", DREIK 
8247,Braço de iluminação Comum  IP 25X 1000 mm galvanizado a fogo com sapata ,,Peça," 21,77 ", OLIVO 
8248,"Braço de iluminação Especial tipo Cisne IP 1,5x31,7mm galvanizado a fogo com sapata ",,Peça," 36,45 ", OLIVO 
8249,Braço de iluminação Especial tipo Cisne IP 49X2000 mm galvanizado a fogo com sapata ,,Peça," 91,46 ", OLIVO 
8250,Braço de iluminação Especial tipo Cisne IP 49X3000 mm galvanizado a fogo com sapata ,,Peça," 95,09 ", OLIVO 
8251,"Braço de iluminação Especial tipo Cisne IP 60,3X4000 mm galvanizado a fogo com sapata ",,Peça," 142,55 ", OLIVO 
5409,"Chave magnética para comando de IP, 1x 50A 250V com relé ",,Peça," 135,27 ", EXATRON 
8252,Cinta metálica para poste circular Ø150mm a Ø200mm com dois parafusos cabeça francesa 16x070mm aço zincado a fogo ,,Peça," 18,09 ", ROMAGNOLE 
8253,Cinta metálica para poste circular Ø210mm a Ø300mm com dois parafusos cabeça francesa 16x070mm aço zincado a fogo ,,Peça," 19,22 ", ROMAGNOLE 
8254,Cinta metálica para poste circular Ø310mm a Ø400mm com dois parafusos cabeça francesa 16x070mm aço zincado a fogo ,,Peça," 28,17 ", ROMAGNOLE 
25,Conector Cunha Tipo A padrão Celesc,,Peça," 3,29 ", INTELLI 
26,Conector Cunha Tipo B padrão Celesc,,Peça," 2,89 ", INTELLI 
8255,Conector Tipo I ,,Peça," 2,53 ", JOARP 
28,Conector Tipo II,,Peça," 1,98 ", JOARP 
29,Conector Tipo III,,Peça," 1,25 ", JOARP 
8256,Conector Tipo IV ,,Peça," 1,26 ", JOARP 
5422,"Conector de perfuração (piercing) 10x95-1,5x10mm padrão Celesc ",,Peça," 4,37 ", INTELLI 
8257,"Lâmpada Vapor de Sódio 150 W, bulbo Tubular, base E-40, Fluxo Luminoso 15000 Lumens ou maior, IRC mínimo > 20, posição de funcionamento universal, vida mediana 28000 h ou maior, temperatura de cor 2000k Eficiência luminosa (100lm/W) ou maior. Selo PROCEL Garantia: 12 meses ",,Peça," 21,34 ", EMPALUX 
8258,"Lâmpada Vapor de Sódio 250 W, bulbo Tubular, Clara, base E-40, Fluxo Luminoso 33000 Lumens ou maior, IRC mínimo > 20, posição de funcionamento universal, vida mediana 32000 h ou maior, temperatura de cor 2000k Eficiência luminosa (132lm/W) ou maior. Selo PROCEL Garantia: 12 meses ",,Peça," 25,61 ", J&B LIGHT 
8259,"Lâmpada Vapor de Sódio 400 W, bulbo Tubular, Clara, base E-40, Fluxo Luminoso 55800 Lumens ou maior, IRC mínimo > 20, posição de funcionamento universal, vida mediana 32000 h ou maior, temperatura de cor 2000k Eficiência luminosa (139lm/W) ou maior. Selo PROCEL Garantia: 12 meses ",,Peça," 26,06 ", EMPALUX 
8260,"Lâmpada Vapor de Sódio 070 W, bulbo Ovoide, Difusa, base E-27, Fluxo Luminoso 5700 Lumens ou maior, IRC mínimo > 20, posição de funcionamento universal, vida mediana 28000 h ou maior, temperatura de cor 2000k Eficiência luminosa (86lm/W) ou maior. Selo PROCEL Garantia: 12 meses ",,Peça," 21,82 ", GOLDEN 
8261,"Lâmpada Vapor Metálico Bilateral 70W, Clara, Fluxo luminioso 6750 lumens ou maior, IRC mínimo >90, posição de funcionamento +- 45GR, vida mediana 15000 h ou maior, temperatura de cor 4100k, eficiência luminosa (92 lm/w) ou maior. Garantia: 12 meses ",,Peça," 22,42 ", GE 
8262,"Lâmpada Vapor Metálico Bilateral 150W, Clara, Fluxo luminioso 15000 lumens ou maior, IRC mínimo >90, posição de funcionamento +- 45GR, vida mediana 15000 h ou maior, temperatura de cor 4000 K, eficiência luminosa (101 lm/w) ou maior. Garantia: 12 meses ",,Peça," 26,21 ", GE 
8263,"Lâmpada Vapor Metálico tubular E40 150W, tubular clara, Fluxo luminoso 14500 lumens ou maior, IRC mínimo >70, posição de funcionamento universal, vida mediana 15000h ou maior, temperatura de cor 5000k. Garantia: 12 meses ",,Peça," 26,64 ", EMPALUX 
8264,"Lâmpada Vapor Metálico tubular E40 250W, tubular clara, Fluxo luminoso 20000 lumens ou maior, IRC mínimo >70, posição de funcionamento universal, vida mediana 15000h ou maior, temperatura de cor 5000k. Garantia: 12 meses ",,Peça," 30,30 ", EMPALUX 
8265,"Lâmpada Vapor Metálico tubular E40 400W, tubular clara, Fluxo luminoso 35000 lumens ou maior, IRC mínimo >70, posição de funcionamento universal, vida mediana 15000h ou maior, temperatura de cor 5000k. Garantia: 12 meses ",,Peça," 35,12 ", EMPALUX 
8266,"Lâmpada Espiral compacta 14W 220V temperatura da cor 6400 k, bocal E27, IRC mínimo >80, posição de funcionamento universal, vida mediana 6000 h ",,Peça," 5,59 ", TASCHIBRA 
8267,"Lâmpada Espiral compacta 25W 220V temperatura da cor 2700 k, bocal E27, IRC mínimo >80, posição de funcionamento universal, vida mediana 6000 h ",,Peça," 6,99 ", TASCHIBRA 
8268,"Lâmpada Espiral compacta 45W 220V temperatura da cor 6400 k, bocal E27, IRC mínimo >80, posição de funcionamento universal, vida mediana 6000 h ",,Peça," 26,73 ", TASCHIBRA 
8269,"Luminária pública em alumínio anodizado interior e exterior, para uso externo, potencia 070/150W fechada com policarbonato, com soquete E-27, fecho em aço inoxidável que permite o fechamento da parte superior e inferior com alta pressão ",,Peça," 57,11 ", EMPALUX 
8270,"Luminária pública em alumínio anodizado interior e exterior, para uso externo, potencia 250/400 w fechada com policarbonato, com soquete E-40, fecho em aço inoxidável que permite o fechamento da parte superior e inferior com alta pressão ",,Peça," 89,88 ", OLIVO 
8271,"Luminária pública para lâmpada 70/150W, corpo e aro em alumínio injetado a alta pressão, refrator em vidro policurvo temperado, refletor estampado em chapa de aluminio anodizado e selado, soquete de porcelana esmaltada rosca E-27, abertura atraves de fecho rapido de pressão em aço inox, cabos de silicone 200°C 750V, com base para rele, acabamento com pintura eletrostatica, norma NBR IEC 60598-1, NBR 15129, IP 66 ",,Peça," 166,58 ", EMPALUX 
8272,"Luminária pública para lâmpada 250/400W, corpo e aro em alumínio injetado a alta pressão, refrator em vidro policurvo temperado, refletor estampado em chapa de aluminio anodizado e selado, soquete de porcelana esmaltada rosca E-40, abertura atraves de fecho rapido de pressão em aço inox, cabos de silicone 200°C 750V, com base para rele, acabamento com pintura eletrostatica, norma NBR IEC 60598-1, NBR 15129, IP 66 ",,Peça," 240,13 ", EMPALUX 
8273,"Reator vapor de Sódio 070 w - 220 v - baixa perda, uso externo galvanizado, com ignitor e capacitor incorporado, fator de potência maior ou igual a 0,93 - garantia mínima exigida de 5 anos, gravada de forma legível e indelével no corpo do reator, cabos conforme E-313. 0047 de 02/05/2011 - Selo PROCEL ",,Peça," 50,02 ", IDEAL 
8274,"Reator vapor de Sódio 150 w - 220 v - baixa perda, uso externo galvanizado, com ignitor e capacitor incorporado, fator de potência maior ou igual a 0,93 - garantia mínima exigida de 5 anos, gravada de forma legível e indelével no corpo do reator, cabos conforme E-313. 0047 de 02/05/2011 - Selo PROCEL ",,Peça," 37,81 ", IDEAL 
8275,"Reator vapor de Sódio 250 w - 220 v - baixa perda, uso externo galvanizado, com ignitor e capacitor incorporado, fator de potência maior ou igual a 0,94 - garantia mínima exigida de 5 anos, gravada de forma legível e indelével no corpo do reator, cabos conforme E-313. 0047 de 02/05/2011 - Selo PROCEL ",,Peça," 88,37 ", DEMAPE 
